GEO.id,GEO.id2,GEO.display-label,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04
0500000US21227,21227,"Warren County, Kentucky",32.5,0.6,31.6,1.2,33.0,1.2
0500000US22005,22005,"Ascension Parish, Louisiana",35.4,0.7,35.1,1.1,35.6,1.7
0500000US22015,22015,"Bossier Parish, Louisiana",35.2,0.4,34.5,0.5,35.8,0.9
0500000US22017,22017,"Caddo Parish, Louisiana",37.2,0.5,35.5,0.4,39.1,1.1
0500000US22019,22019,"Calcasieu Parish, Louisiana",35.9,0.4,34.5,0.6,36.9,0.9
0500000US22033,22033,"East Baton Rouge Parish, Louisiana",33.8,0.4,32.5,0.5,35.6,0.3
0500000US22045,22045,"Iberia Parish, Louisiana",35.3,2.3,35.1,3.6,35.3,2.2
0500000US22051,22051,"Jefferson Parish, Louisiana",39.1,0.4,37.4,0.5,40.7,0.4
0500000US22055,22055,"Lafayette Parish, Louisiana",35.1,0.2,34.5,0.3,35.8,0.5
0500000US22057,22057,"Lafourche Parish, Louisiana",37.3,0.8,36.1,1.3,39.3,1.3
0500000US22063,22063,"Livingston Parish, Louisiana",36.4,0.5,34.4,1.8,38.2,0.9
0500000US22071,22071,"Orleans Parish, Louisiana",36.7,0.3,36.1,0.3,37.3,0.4
0500000US22073,22073,"Ouachita Parish, Louisiana",35.6,0.5,34.1,0.6,36.9,0.9
0500000US22079,22079,"Rapides Parish, Louisiana",37.5,0.6,35.2,0.5,39.8,0.8
0500000US22097,22097,"St. Landry Parish, Louisiana",36.5,1.2,34.3,0.9,39.2,1.7
0500000US22103,22103,"St. Tammany Parish, Louisiana",40.2,0.4,39.0,0.6,41.1,0.6
0500000US22105,22105,"Tangipahoa Parish, Louisiana",35.2,0.3,34.3,0.8,35.6,0.5
0500000US22109,22109,"Terrebonne Parish, Louisiana",35.8,0.5,35.5,1.2,35.9,1.1
0500000US23001,23001,"Androscoggin County, Maine",41.2,1.2,39.5,1.2,42.6,1.3
0500000US23003,23003,"Aroostook County, Maine",47.3,0.5,46.0,0.7,48.6,0.5
0500000US23005,23005,"Cumberland County, Maine",41.6,0.4,40.1,0.8,42.9,0.7
0500000US23011,23011,"Kennebec County, Maine",44.3,0.4,43.4,0.5,45.0,0.4
0500000US23019,23019,"Penobscot County, Maine",42.2,0.5,39.5,1.4,44.0,0.8
0500000US23031,23031,"York County, Maine",45.1,0.3,42.9,0.6,46.7,0.5
0500000US24001,24001,"Allegany County, Maryland",41.5,0.7,40.2,1.9,44.5,2.2
0500000US24003,24003,"Anne Arundel County, Maryland",38.9,0.3,37.4,0.4,40.3,0.3
0500000US24005,24005,"Baltimore County, Maryland",39.5,0.2,37.8,0.4,41.1,0.4
0500000US24009,24009,"Calvert County, Maryland",40.7,1.0,37.9,1.1,42.5,1.7
0500000US24013,24013,"Carroll County, Maryland",42.0,0.6,40.5,0.4,44.3,0.8
0500000US24015,24015,"Cecil County, Maryland",40.4,0.7,39.3,3.0,40.9,0.8
0500000US24017,24017,"Charles County, Maryland",38.4,0.7,36.3,0.6,40.4,0.5
0500000US24021,24021,"Frederick County, Maryland",39.2,0.5,38.2,0.6,40.2,1.0
0500000US24025,24025,"Harford County, Maryland",41.2,0.7,39.4,0.7,43.0,0.7
0500000US24027,24027,"Howard County, Maryland",38.6,0.4,37.3,0.7,39.7,0.4
0500000US24031,24031,"Montgomery County, Maryland",39.0,0.3,37.9,0.3,40.3,0.4
0500000US24033,24033,"Prince George's County, Maryland",37.2,0.2,35.5,0.2,39.1,0.4
0500000US24037,24037,"St. Mary's County, Maryland",36.2,0.5,36.1,0.7,36.5,1.1
0500000US24043,24043,"Washington County, Maryland",40.4,0.8,39.3,0.8,42.5,1.9
0500000US24045,24045,"Wicomico County, Maryland",36.0,1.6,34.3,1.0,37.1,1.1
0500000US24510,24510,"Baltimore city, Maryland",35.3,0.1,34.4,0.2,36.3,0.3
0500000US25001,25001,"Barnstable County, Massachusetts",53.4,0.2,50.9,0.6,55.1,0.3
0500000US25003,25003,"Berkshire County, Massachusetts",46.9,0.5,45.2,0.8,48.8,0.6
0500000US25005,25005,"Bristol County, Massachusetts",41.2,0.4,39.4,0.7,42.8,0.4
0500000US25009,25009,"Essex County, Massachusetts",40.8,0.4,38.6,0.5,42.5,0.4
0500000US25011,25011,"Franklin County, Massachusetts",47.1,0.4,44.9,0.7,47.9,1.2
0500000US25013,25013,"Hampden County, Massachusetts",38.7,0.4,36.7,0.6,40.5,0.4
0500000US25015,25015,"Hampshire County, Massachusetts",35.8,0.8,35.3,0.8,36.4,0.9
0500000US25017,25017,"Middlesex County, Massachusetts",38.4,0.2,37.0,0.2,39.9,0.3
0500000US25021,25021,"Norfolk County, Massachusetts",41.2,0.3,39.7,0.5,42.5,0.3
0500000US25023,25023,"Plymouth County, Massachusetts",42.9,0.4,41.5,0.4,44.5,0.3
0500000US25025,25025,"Suffolk County, Massachusetts",32.9,0.2,32.3,0.2,33.6,0.2
0500000US25027,25027,"Worcester County, Massachusetts",40.5,0.3,39.3,0.5,41.4,0.4
0500000US26005,26005,"Allegan County, Michigan",39.8,0.9,38.8,0.8,41.1,1.2
0500000US26017,26017,"Bay County, Michigan",44.2,0.4,41.7,1.1,45.8,1.1
0500000US26021,26021,"Berrien County, Michigan",41.9,0.8,40.0,1.1,43.5,1.3
0500000US26025,26025,"Calhoun County, Michigan",40.7,0.8,39.5,0.9,41.9,1.0
0500000US26037,26037,"Clinton County, Michigan",41.2,1.2,40.5,1.4,42.0,1.1
0500000US26045,26045,"Eaton County, Michigan",41.6,1.0,39.8,1.1,43.5,1.2
0500000US26049,26049,"Genesee County, Michigan",41.0,0.4,39.2,0.6,42.4,0.5
0500000US26055,26055,"Grand Traverse County, Michigan",43.4,1.2,41.4,1.3,45.4,0.9
0500000US26065,26065,"Ingham County, Michigan",31.9,0.3,31.0,0.3,33.4,0.6
0500000US26073,26073,"Isabella County, Michigan",28.1,0.8,28.2,0.8,27.8,1.5
0500000US26075,26075,"Jackson County, Michigan",41.5,0.5,40.6,0.6,42.8,0.8
0500000US26077,26077,"Kalamazoo County, Michigan",34.4,0.2,33.3,0.3,35.6,0.3
0500000US26081,26081,"Kent County, Michigan",35.3,0.1,34.3,0.2,36.4,0.3
0500000US26087,26087,"Lapeer County, Michigan",44.1,0.7,43.0,1.0,45.4,0.7
0500000US26091,26091,"Lenawee County, Michigan",42.0,0.8,39.4,1.1,43.5,1.2
0500000US26093,26093,"Livingston County, Michigan",43.5,0.4,42.4,0.6,44.4,0.4
0500000US26099,26099,"Macomb County, Michigan",40.9,0.3,39.3,0.4,42.6,0.3
0500000US26103,26103,"Marquette County, Michigan",38.9,0.5,38.3,1.0,39.6,1.5
0500000US26111,26111,"Midland County, Michigan",42.3,1.0,40.1,1.0,43.7,0.6
0500000US26115,26115,"Monroe County, Michigan",42.8,0.5,41.0,1.7,44.0,0.8
0500000US26121,26121,"Muskegon County, Michigan",38.9,0.7,37.6,0.8,40.7,1.5
0500000US26125,26125,"Oakland County, Michigan",41.2,0.3,39.5,0.4,42.9,0.2
0500000US26139,26139,"Ottawa County, Michigan",35.2,0.2,34.3,0.6,36.0,0.5
0500000US26145,26145,"Saginaw County, Michigan",41.5,0.6,39.0,0.9,44.1,0.7
0500000US26147,26147,"St. Clair County, Michigan",43.9,0.5,42.8,1.2,45.3,0.4
0500000US26155,26155,"Shiawassee County, Michigan",43.0,0.6,41.4,1.6,44.1,0.9
0500000US26159,26159,"Van Buren County, Michigan",42.0,1.0,41.4,1.3,42.6,1.1
0500000US26161,26161,"Washtenaw County, Michigan",33.4,0.2,32.3,0.4,34.9,0.3
0500000US26163,26163,"Wayne County, Michigan",38.0,0.2,36.2,0.2,39.5,0.2
0500000US27003,27003,"Anoka County, Minnesota",38.4,0.4,37.9,0.5,39.2,0.4
0500000US27013,27013,"Blue Earth County, Minnesota",30.5,0.7,28.5,0.5,33.3,1.1
0500000US27019,27019,"Carver County, Minnesota",37.5,0.9,37.0,1.2,37.8,1.0
0500000US27037,27037,"Dakota County, Minnesota",37.8,0.4,36.7,0.3,39.0,0.5
0500000US27053,27053,"Hennepin County, Minnesota",36.5,0.2,35.7,0.2,37.4,0.3
0500000US27109,27109,"Olmsted County, Minnesota",37.4,0.6,36.0,0.7,38.7,1.0
0500000US27123,27123,"Ramsey County, Minnesota",35.0,0.1,34.1,0.2,35.7,0.2
0500000US27131,27131,"Rice County, Minnesota",36.7,1.0,36.2,1.0,37.2,1.1
0500000US27137,27137,"St. Louis County, Minnesota",40.9,0.5,39.5,0.7,41.5,0.3
0500000US27139,27139,"Scott County, Minnesota",36.4,0.7,35.6,0.8,37.2,0.8
0500000US27141,27141,"Sherburne County, Minnesota",36.3,0.5,35.6,0.6,37.2,1.4
0500000US27145,27145,"Stearns County, Minnesota",34.3,0.7,33.7,1.1,34.9,0.5
0500000US27163,27163,"Washington County, Minnesota",39.1,0.7,38.4,0.7,40.2,1.1
0500000US27171,27171,"Wright County, Minnesota",37.5,0.5,37.3,0.9,37.7,0.5
0500000US28033,28033,"DeSoto County, Mississippi",36.9,0.6,35.2,0.6,38.3,0.6
0500000US28035,28035,"Forrest County, Mississippi",32.2,0.7,31.0,0.8,33.5,2.2
0500000US28047,28047,"Harrison County, Mississippi",36.1,0.4,35.1,0.3,37.0,0.6
0500000US28049,28049,"Hinds County, Mississippi",35.1,0.2,33.8,0.6,35.9,0.6
0500000US28059,28059,"Jackson County, Mississippi",38.6,0.8,37.4,1.9,39.0,1.2
0500000US28067,28067,"Jones County, Mississippi",37.6,0.5,36.1,1.9,39.1,2.0
0500000US28075,28075,"Lauderdale County, Mississippi",38.0,1.6,35.9,1.8,39.7,1.5
0500000US28081,28081,"Lee County, Mississippi",37.6,0.9,36.0,1.1,38.9,1.0
0500000US28089,28089,"Madison County, Mississippi",36.9,0.6,35.3,1.5,37.9,0.9
0500000US28121,28121,"Rankin County, Mississippi",36.9,0.7,36.5,0.9,37.2,1.0
0500000US29019,29019,"Boone County, Missouri",31.3,0.8,31.1,0.9,31.7,1.7
0500000US29021,29021,"Buchanan County, Missouri",37.0,1.1,35.6,0.9,38.6,0.8
0500000US29031,29031,"Cape Girardeau County, Missouri",36.2,0.6,35.3,0.8,36.9,1.5
0500000US29037,29037,"Cass County, Missouri",39.6,0.6,37.1,0.8,42.2,1.8
0500000US29043,29043,"Christian County, Missouri",38.4,1.2,37.8,1.0,39.2,1.2
0500000US29047,29047,"Clay County, Missouri",37.3,0.5,36.8,0.7,37.8,0.7
0500000US29051,29051,"Cole County, Missouri",38.1,0.6,35.9,1.1,40.3,0.8
0500000US29071,29071,"Franklin County, Missouri",41.0,1.1,38.9,1.5,43.6,1.3
0500000US29077,29077,"Greene County, Missouri",36.3,0.4,34.8,0.6,38.3,0.6
0500000US29095,29095,"Jackson County, Missouri",36.7,0.3,35.5,0.2,38.1,0.4
0500000US29097,29097,"Jasper County, Missouri",35.7,0.6,35.0,1.7,35.8,0.7
0500000US29099,29099,"Jefferson County, Missouri",39.5,0.5,37.9,0.7,41.3,0.9
0500000US29165,29165,"Platte County, Missouri",38.1,1.0,37.4,1.2,38.9,1.4
0500000US29183,29183,"St. Charles County, Missouri",38.8,0.4,37.7,0.5,39.8,0.5
0500000US29187,29187,"St. Francois County, Missouri",39.8,1.4,37.7,2.0,42.9,2.1
0500000US29189,29189,"St. Louis County, Missouri",40.3,0.3,38.1,0.4,42.2,0.4
0500000US29510,29510,"St. Louis city, Missouri",35.6,0.2,35.0,0.3,36.3,0.6
0500000US30013,30013,"Cascade County, Montana",39.5,1.4,37.6,1.2,41.4,2.1
0500000US30029,30029,"Flathead County, Montana",42.7,1.2,42.2,1.7,43.1,1.2
0500000US30031,30031,"Gallatin County, Montana",33.4,0.5,33.1,1.0,34.1,1.0
0500000US30049,30049,"Lewis and Clark County, Montana",40.3,1.3,39.0,1.0,43.2,1.3
0500000US30063,30063,"Missoula County, Montana",35.6,0.5,35.5,0.7,35.7,0.5
0500000US30111,30111,"Yellowstone County, Montana",39.6,0.9,38.6,0.6,41.0,0.9
0500000US31055,31055,"Douglas County, Nebraska",34.7,0.1,33.9,0.3,35.5,0.1
0500000US31109,31109,"Lancaster County, Nebraska",33.7,0.3,32.5,0.4,34.7,0.3
0500000US31153,31153,"Sarpy County, Nebraska",34.5,0.4,33.0,0.5,35.6,0.6
0500000US32003,32003,"Clark County, Nevada",37.3,0.2,36.6,0.2,37.9,0.3
0500000US32031,32031,"Washoe County, Nevada",38.4,0.4,37.9,0.5,39.0,0.6
0500000US33005,33005,"Cheshire County, New Hampshire",42.8,0.8,42.0,1.1,44.1,1.2
0500000US33009,33009,"Grafton County, New Hampshire",43.4,1.4,42.3,1.7,44.7,1.2
0500000US33011,33011,"Hillsborough County, New Hampshire",40.8,0.4,39.5,0.6,42.2,0.6
0500000US33013,33013,"Merrimack County, New Hampshire",43.8,1.0,41.7,0.7,45.1,0.6
0500000US33015,33015,"Rockingham County, New Hampshire",44.6,0.3,43.2,0.6,45.8,0.5
0500000US33017,33017,"Strafford County, New Hampshire",36.4,0.6,35.4,0.7,37.8,1.8
0500000US34001,34001,"Atlantic County, New Jersey",42.0,0.5,40.6,0.7,42.9,0.3
0500000US34003,34003,"Bergen County, New Jersey",41.7,0.3,40.1,0.4,43.1,0.3
0500000US34005,34005,"Burlington County, New Jersey",41.4,0.4,39.1,0.5,43.8,0.3
0500000US34007,34007,"Camden County, New Jersey",38.6,0.3,36.8,0.5,40.2,0.6
0500000US34009,34009,"Cape May County, New Jersey",50.1,0.4,46.8,0.9,52.1,0.7
0500000US34011,34011,"Cumberland County, New Jersey",37.9,0.7,36.6,0.6,39.6,1.2
0500000US34013,34013,"Essex County, New Jersey",37.7,0.3,36.0,0.2,39.4,0.4
0500000US34015,34015,"Gloucester County, New Jersey",40.6,0.5,39.0,0.7,42.0,0.6
0500000US34017,34017,"Hudson County, New Jersey",35.2,0.1,34.5,0.2,36.1,0.2
0500000US34019,34019,"Hunterdon County, New Jersey",46.3,0.3,44.1,1.1,47.3,0.6
0500000US34021,34021,"Mercer County, New Jersey",38.4,0.5,36.6,0.3,40.4,0.6
0500000US34023,34023,"Middlesex County, New Jersey",38.4,0.3,37.4,0.4,39.4,0.4
0500000US34025,34025,"Monmouth County, New Jersey",43.2,0.3,41.9,0.4,44.7,0.2
0500000US34027,34027,"Morris County, New Jersey",42.2,0.4,41.0,0.4,43.7,0.3
0500000US34029,34029,"Ocean County, New Jersey",42.7,0.4,39.7,0.6,45.3,0.2
0500000US34031,34031,"Passaic County, New Jersey",36.9,0.3,35.6,0.2,38.1,0.5
0500000US34033,34033,"Salem County, New Jersey",42.1,1.0,41.5,1.8,42.5,1.1
0500000US34035,34035,"Somerset County, New Jersey",41.1,0.5,39.9,0.8,42.8,0.5
0500000US34037,34037,"Sussex County, New Jersey",44.8,0.7,43.4,0.9,46.1,0.6
0500000US34039,34039,"Union County, New Jersey",38.5,0.5,37.1,0.4,40.1,0.4
0500000US34041,34041,"Warren County, New Jersey",44.0,0.8,41.8,2.0,45.6,0.9
0500000US35001,35001,"Bernalillo County, New Mexico",37.8,0.3,36.8,0.4,39.1,0.6
0500000US35005,35005,"Chaves County, New Mexico",34.6,0.4,34.8,1.4,34.5,0.9
0500000US35013,35013,"Doña Ana County, New Mexico",33.3,0.5,32.4,0.7,34.6,0.4
0500000US35025,35025,"Lea County, New Mexico",31.6,0.7,30.5,0.3,33.8,1.8
0500000US35031,35031,"McKinley County, New Mexico",31.6,0.6,30.1,0.5,33.4,1.4
0500000US35035,35035,"Otero County, New Mexico",35.2,0.8,33.5,3.0,38.5,4.2
0500000US35043,35043,"Sandoval County, New Mexico",40.0,0.7,38.8,1.0,42.0,1.0
0500000US35045,35045,"San Juan County, New Mexico",35.6,0.3,34.7,0.9,36.4,0.4
0500000US35049,35049,"Santa Fe County, New Mexico",46.3,0.4,45.2,0.3,47.8,0.9
0500000US35061,35061,"Valencia County, New Mexico",39.2,1.2,37.0,1.2,40.4,0.8
0500000US36001,36001,"Albany County, New York",38.0,0.5,36.1,0.9,39.5,0.9
0500000US36005,36005,"Bronx County, New York",34.0,0.2,31.8,0.2,36.1,0.2
0500000US36007,36007,"Broome County, New York",39.6,0.6,37.4,0.8,42.1,1.1
0500000US36009,36009,"Cattaraugus County, New York",41.7,0.5,41.0,0.6,42.6,0.5
0500000US36011,36011,"Cayuga County, New York",42.6,1.0,40.8,1.5,44.9,0.7
0500000US36013,36013,"Chautauqua County, New York",42.6,0.6,40.7,0.7,43.9,0.6
0500000US36015,36015,"Chemung County, New York",41.4,1.1,39.1,2.6,43.7,0.6
0500000US36019,36019,"Clinton County, New York",39.3,1.0,38.7,1.2,40.7,1.7
0500000US36027,36027,"Dutchess County, New York",41.8,0.7,40.3,0.8,43.4,0.5
0500000US36029,36029,"Erie County, New York",40.3,0.3,38.2,0.5,42.2,0.4
0500000US36045,36045,"Jefferson County, New York",32.4,0.6,30.7,0.4,34.7,1.0
0500000US36047,36047,"Kings County, New York",35.2,0.1,33.6,0.2,36.7,0.2
0500000US36051,36051,"Livingston County, New York",41.2,1.3,39.4,1.8,43.0,1.5
0500000US36053,36053,"Madison County, New York",41.1,1.0,40.8,1.8,41.5,1.3
0500000US36055,36055,"Monroe County, New York",38.7,0.3,36.9,0.3,40.6,0.5
0500000US36059,36059,"Nassau County, New York",41.5,0.3,39.8,0.2,43.2,0.2
0500000US36061,36061,"New York County, New York",37.3,0.2,36.6,0.3,37.9,0.2
0500000US36063,36063,"Niagara County, New York",43.0,0.4,41.2,0.7,44.6,0.5
0500000US36065,36065,"Oneida County, New York",40.6,0.7,38.5,0.9,43.4,1.0
0500000US36067,36067,"Onondaga County, New York",39.0,0.4,37.8,0.4,40.3,0.4
0500000US36069,36069,"Ontario County, New York",44.0,1.2,41.7,1.9,45.7,0.9
0500000US36071,36071,"Orange County, New York",36.8,0.4,34.7,0.4,38.9,0.6
0500000US36075,36075,"Oswego County, New York",40.4,0.5,39.2,0.8,41.1,1.3
0500000US36079,36079,"Putnam County, New York",44.1,0.7,42.7,1.4,44.8,0.8
0500000US36081,36081,"Queens County, New York",38.7,0.2,37.3,0.2,39.9,0.2
0500000US36083,36083,"Rensselaer County, New York",39.7,0.8,38.8,1.0,41.2,1.3
0500000US36085,36085,"Richmond County, New York",40.4,0.3,38.5,0.5,41.6,0.3
0500000US36087,36087,"Rockland County, New York",36.0,0.3,34.2,0.5,37.7,0.5
0500000US36089,36089,"St. Lawrence County, New York",39.1,0.8,36.9,0.7,41.6,1.0
0500000US36091,36091,"Saratoga County, New York",43.0,0.6,42.0,1.0,43.8,0.4
0500000US36093,36093,"Schenectady County, New York",40.1,1.0,38.3,1.6,41.0,2.2
0500000US36101,36101,"Steuben County, New York",43.1,0.6,41.7,0.8,44.5,0.5
0500000US36103,36103,"Suffolk County, New York",41.1,0.3,39.6,0.3,43.0,0.3
0500000US36105,36105,"Sullivan County, New York",43.1,1.4,40.7,0.6,46.1,1.3
0500000US36109,36109,"Tompkins County, New York",31.0,0.6,29.4,0.5,34.2,1.2
0500000US36111,36111,"Ulster County, New York",44.2,0.7,43.1,0.7,45.5,0.7
0500000US36113,36113,"Warren County, New York",47.1,0.8,44.9,1.7,48.5,0.4
0500000US36117,36117,"Wayne County, New York",44.1,0.5,43.5,1.0,44.6,0.6
0500000US36119,36119,"Westchester County, New York",41.0,0.3,39.0,0.4,42.4,0.3
0500000US37001,37001,"Alamance County, North Carolina",39.0,0.9,38.5,1.1,39.9,1.8
0500000US37019,37019,"Brunswick County, North Carolina",53.4,0.4,51.3,1.0,55.2,0.7
0500000US37021,37021,"Buncombe County, North Carolina",42.8,0.7,41.4,0.9,44.2,0.6
0500000US37023,37023,"Burke County, North Carolina",44.1,1.0,40.1,2.2,45.7,1.2
0500000US37025,37025,"Cabarrus County, North Carolina",38.2,0.7,35.8,1.2,40.0,1.1
0500000US37027,37027,"Caldwell County, North Carolina",44.7,1.1,43.9,0.9,45.8,1.5
0500000US37031,37031,"Carteret County, North Carolina",48.5,0.6,46.4,1.0,50.4,0.8
0500000US37035,37035,"Catawba County, North Carolina",41.1,0.9,40.1,1.6,41.7,1.3
0500000US37037,37037,"Chatham County, North Carolina",46.1,1.3,43.7,2.8,48.5,2.3
0500000US37045,37045,"Cleveland County, North Carolina",41.9,0.8,41.5,1.3,42.2,0.7
0500000US37049,37049,"Craven County, North Carolina",37.3,1.4,34.5,1.9,39.8,1.4
0500000US37051,37051,"Cumberland County, North Carolina",31.3,0.2,28.6,0.3,34.5,0.3
0500000US37057,37057,"Davidson County, North Carolina",42.8,0.7,40.9,1.3,44.0,1.0
0500000US37063,37063,"Durham County, North Carolina",35.5,0.2,34.5,0.3,36.9,0.5
0500000US37067,37067,"Forsyth County, North Carolina",38.4,0.4,37.1,0.4,39.8,0.5
0500000US37069,37069,"Franklin County, North Carolina",42.4,1.4,42.9,3.3,42.1,1.4
0500000US37071,37071,"Gaston County, North Carolina",40.1,0.5,38.1,0.8,41.0,1.0
0500000US37081,37081,"Guilford County, North Carolina",37.6,0.3,36.2,0.3,38.7,0.4
0500000US37085,37085,"Harnett County, North Carolina",34.5,0.3,33.9,0.6,35.1,0.3
0500000US37089,37089,"Henderson County, North Carolina",47.3,0.6,45.4,1.2,48.6,1.0
0500000US37097,37097,"Iredell County, North Carolina",40.2,0.6,38.8,0.8,41.7,1.1
0500000US37101,37101,"Johnston County, North Carolina",38.7,0.8,38.3,1.1,39.2,1.3
0500000US37109,37109,"Lincoln County, North Carolina",43.5,0.6,42.5,1.4,44.1,1.1
0500000US37119,37119,"Mecklenburg County, North Carolina",35.1,0.1,34.1,0.2,36.1,0.2
0500000US37125,37125,"Moore County, North Carolina",42.9,1.2,40.9,2.6,45.3,2.1
0500000US37127,37127,"Nash County, North Carolina",41.3,1.5,37.1,2.1,43.2,0.6
0500000US37129,37129,"New Hanover County, North Carolina",39.0,0.6,37.8,0.7,39.8,0.7
0500000US37133,37133,"Onslow County, North Carolina",26.7,0.4,24.4,0.4,30.2,1.0
0500000US37135,37135,"Orange County, North Carolina",34.8,0.8,34.2,1.3,35.0,0.9
0500000US37147,37147,"Pitt County, North Carolina",31.9,0.8,30.2,0.5,34.1,0.6
0500000US37151,37151,"Randolph County, North Carolina",41.9,0.8,41.1,1.1,42.8,1.1
0500000US37155,37155,"Robeson County, North Carolina",36.6,0.3,35.0,0.4,38.4,0.8
0500000US37157,37157,"Rockingham County, North Carolina",44.4,0.5,43.3,1.7,45.1,0.7
0500000US37159,37159,"Rowan County, North Carolina",41.0,1.2,40.1,1.6,41.9,1.4
0500000US37161,37161,"Rutherford County, North Carolina",45.2,0.8,43.0,1.7,46.4,1.6
0500000US37171,37171,"Surry County, North Carolina",43.8,0.6,42.4,1.2,45.3,1.2
0500000US37179,37179,"Union County, North Carolina",38.9,0.7,38.3,0.7,39.6,0.9
0500000US37183,37183,"Wake County, North Carolina",36.2,0.2,35.3,0.1,37.0,0.3
0500000US37191,37191,"Wayne County, North Carolina",37.7,0.9,36.3,0.9,40.9,2.0
0500000US37193,37193,"Wilkes County, North Carolina",44.5,1.4,42.1,3.1,46.2,1.4
0500000US37195,37195,"Wilson County, North Carolina",40.4,1.0,37.7,2.3,41.5,1.1
0500000US38015,38015,"Burleigh County, North Dakota",36.8,0.9,35.6,0.6,40.2,1.3
0500000US38017,38017,"Cass County, North Dakota",32.9,0.6,31.6,0.8,33.8,0.6
0500000US38035,38035,"Grand Forks County, North Dakota",29.9,0.6,29.0,0.7,31.9,1.0
0500000US38101,38101,"Ward County, North Dakota",32.0,1.0,30.7,1.6,33.4,1.7
0500000US39003,39003,"Allen County, Ohio",39.4,0.6,38.4,1.4,40.6,1.8
0500000US39007,39007,"Ashtabula County, Ohio",41.9,0.8,40.9,1.2,43.0,1.0
0500000US39009,39009,"Athens County, Ohio",28.9,0.9,27.8,1.3,29.5,1.4
0500000US39013,39013,"Belmont County, Ohio",44.7,1.4,42.2,2.1,46.8,1.0
0500000US39017,39017,"Butler County, Ohio",36.3,0.3,35.5,0.4,37.2,0.7
0500000US39023,39023,"Clark County, Ohio",40.8,0.7,40.3,1.0,41.5,0.9
0500000US39025,39025,"Clermont County, Ohio",39.9,0.9,37.7,0.6,42.3,0.8
0500000US39029,39029,"Columbiana County, Ohio",43.8,0.6,42.6,0.6,45.3,0.3
0500000US39035,39035,"Cuyahoga County, Ohio",40.1,0.2,38.1,0.3,42.2,0.3
0500000US39041,39041,"Delaware County, Ohio",38.6,0.6,37.9,0.8,39.1,0.5
0500000US39043,39043,"Erie County, Ohio",44.8,0.3,43.3,2.1,45.7,0.5
0500000US39045,39045,"Fairfield County, Ohio",38.5,0.6,37.1,0.8,40.2,1.0
0500000US39049,39049,"Franklin County, Ohio",34.1,0.1,33.0,0.3,35.0,0.1
0500000US39055,39055,"Geauga County, Ohio",45.0,0.4,43.5,0.5,47.0,1.1
0500000US39057,39057,"Greene County, Ohio",37.8,0.7,36.3,0.8,39.3,1.0
0500000US39061,39061,"Hamilton County, Ohio",36.7,0.3,35.3,0.2,38.2,0.4
0500000US39063,39063,"Hancock County, Ohio",39.2,1.2,37.6,1.3,40.6,2.0
0500000US39081,39081,"Jefferson County, Ohio",44.7,0.3,42.9,2.9,46.2,1.1
0500000US39085,39085,"Lake County, Ohio",44.0,0.4,42.1,0.8,45.8,0.5
