GEO.id,GEO.id2,GEO.display-label,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04
0500000US39089,39089,"Licking County, Ohio",40.0,0.6,39.2,1.0,40.7,0.6
0500000US39093,39093,"Lorain County, Ohio",42.2,0.5,40.4,0.6,43.5,0.5
0500000US39095,39095,"Lucas County, Ohio",37.7,0.4,36.4,0.5,39.4,0.6
0500000US39099,39099,"Mahoning County, Ohio",43.2,0.5,41.1,0.9,45.7,0.3
0500000US39101,39101,"Marion County, Ohio",42.3,0.9,41.0,2.2,43.2,1.8
0500000US39103,39103,"Medina County, Ohio",41.9,0.5,41.1,0.6,43.3,0.7
0500000US39109,39109,"Miami County, Ohio",41.4,1.0,40.3,1.0,43.2,1.3
0500000US39113,39113,"Montgomery County, Ohio",39.4,0.4,37.6,0.4,41.0,0.5
0500000US39119,39119,"Muskingum County, Ohio",40.3,1.7,37.5,1.3,42.1,0.8
0500000US39133,39133,"Portage County, Ohio",37.9,0.6,37.3,0.6,38.7,0.7
0500000US39139,39139,"Richland County, Ohio",42.0,0.6,40.1,1.0,43.5,0.5
0500000US39141,39141,"Ross County, Ohio",40.9,1.2,38.4,0.6,43.8,0.6
0500000US39145,39145,"Scioto County, Ohio",39.8,1.2,36.4,0.6,43.4,1.9
0500000US39151,39151,"Stark County, Ohio",42.1,0.5,40.7,0.6,44.0,0.4
0500000US39153,39153,"Summit County, Ohio",40.8,0.4,39.1,0.5,42.5,0.4
0500000US39155,39155,"Trumbull County, Ohio",44.8,0.3,43.1,0.7,46.4,0.7
0500000US39157,39157,"Tuscarawas County, Ohio",41.3,1.1,39.9,0.7,43.3,1.4
0500000US39165,39165,"Warren County, Ohio",39.3,0.7,38.1,0.6,40.6,1.0
0500000US39169,39169,"Wayne County, Ohio",38.4,0.9,37.0,1.0,40.7,1.4
0500000US39173,39173,"Wood County, Ohio",35.1,0.6,33.4,0.8,36.3,0.4
0500000US40017,40017,"Canadian County, Oklahoma",35.9,0.4,35.5,0.6,36.3,0.7
0500000US40027,40027,"Cleveland County, Oklahoma",34.4,0.4,33.4,0.4,35.1,0.5
0500000US40031,40031,"Comanche County, Oklahoma",33.5,0.7,32.0,0.9,35.0,0.6
0500000US40037,40037,"Creek County, Oklahoma",38.8,0.7,38.1,0.9,39.9,1.9
0500000US40101,40101,"Muskogee County, Oklahoma",37.8,1.0,36.3,1.5,38.4,1.0
0500000US40109,40109,"Oklahoma County, Oklahoma",34.6,0.2,33.6,0.3,35.7,0.2
0500000US40119,40119,"Payne County, Oklahoma",26.6,0.5,26.1,0.8,28.1,1.3
0500000US40125,40125,"Pottawatomie County, Oklahoma",38.1,0.6,37.1,1.3,39.7,1.1
0500000US40131,40131,"Rogers County, Oklahoma",39.1,0.6,38.0,0.9,40.1,0.7
0500000US40143,40143,"Tulsa County, Oklahoma",35.7,0.2,34.4,0.2,37.0,0.3
0500000US40145,40145,"Wagoner County, Oklahoma",38.2,0.7,38.1,1.0,38.5,1.3
0500000US41003,41003,"Benton County, Oregon",32.0,0.5,31.7,0.6,32.8,1.9
0500000US41005,41005,"Clackamas County, Oregon",41.6,0.4,40.7,0.7,42.6,0.7
0500000US41017,41017,"Deschutes County, Oregon",43.0,0.5,42.7,0.7,43.6,1.3
0500000US41019,41019,"Douglas County, Oregon",47.1,0.8,45.5,0.7,49.1,1.0
0500000US41029,41029,"Jackson County, Oregon",43.2,0.5,41.6,1.0,44.5,0.5
0500000US41033,41033,"Josephine County, Oregon",47.7,1.2,45.3,1.3,50.1,1.0
0500000US41035,41035,"Klamath County, Oregon",42.9,1.1,42.5,0.8,44.1,2.4
0500000US41039,41039,"Lane County, Oregon",39.5,0.4,37.8,0.5,41.4,0.8
0500000US41043,41043,"Linn County, Oregon",40.3,0.8,40.5,1.2,40.2,1.0
0500000US41047,41047,"Marion County, Oregon",36.7,0.3,35.4,0.4,37.6,0.5
0500000US41051,41051,"Multnomah County, Oregon",37.3,0.2,36.9,0.3,37.7,0.4
0500000US41053,41053,"Polk County, Oregon",36.4,0.9,34.6,2.3,38.4,0.9
0500000US41059,41059,"Umatilla County, Oregon",36.1,1.1,35.2,1.1,36.7,1.0
0500000US41067,41067,"Washington County, Oregon",36.9,0.2,36.3,0.3,37.8,0.5
0500000US41071,41071,"Yamhill County, Oregon",37.9,1.1,36.2,1.4,40.3,1.5
0500000US42001,42001,"Adams County, Pennsylvania",43.7,0.5,42.9,0.7,45.0,0.7
0500000US42003,42003,"Allegheny County, Pennsylvania",41.0,0.3,38.8,0.3,43.2,0.2
0500000US42005,42005,"Armstrong County, Pennsylvania",46.4,0.5,44.9,1.2,47.2,0.6
0500000US42007,42007,"Beaver County, Pennsylvania",45.2,0.3,44.1,1.2,46.0,0.6
0500000US42011,42011,"Berks County, Pennsylvania",39.8,0.5,38.2,0.4,41.2,0.5
0500000US42013,42013,"Blair County, Pennsylvania",43.3,0.4,41.6,1.2,45.6,1.0
0500000US42017,42017,"Bucks County, Pennsylvania",44.0,0.3,42.5,0.5,45.1,0.3
0500000US42019,42019,"Butler County, Pennsylvania",43.3,0.4,41.8,0.6,44.9,0.4
0500000US42021,42021,"Cambria County, Pennsylvania",45.5,0.4,43.6,0.6,46.9,0.5
0500000US42025,42025,"Carbon County, Pennsylvania",45.9,0.7,45.1,0.7,47.0,1.2
0500000US42027,42027,"Centre County, Pennsylvania",32.1,0.5,31.4,0.5,33.7,1.0
0500000US42029,42029,"Chester County, Pennsylvania",40.0,0.4,38.8,0.5,41.1,0.5
0500000US42033,42033,"Clearfield County, Pennsylvania",45.0,0.5,43.1,1.1,46.9,1.1
0500000US42037,42037,"Columbia County, Pennsylvania",40.4,1.0,39.1,1.2,42.4,1.5
0500000US42039,42039,"Crawford County, Pennsylvania",43.7,1.1,42.1,0.8,45.1,0.5
0500000US42041,42041,"Cumberland County, Pennsylvania",40.2,0.6,38.9,0.9,41.6,0.5
0500000US42043,42043,"Dauphin County, Pennsylvania",39.7,0.5,38.1,0.8,40.6,0.4
0500000US42045,42045,"Delaware County, Pennsylvania",38.9,0.3,37.1,0.4,40.6,0.4
0500000US42049,42049,"Erie County, Pennsylvania",39.4,0.8,37.9,0.6,41.1,0.6
0500000US42051,42051,"Fayette County, Pennsylvania",45.6,0.5,44.3,1.0,46.8,0.6
0500000US42055,42055,"Franklin County, Pennsylvania",41.9,0.8,39.7,1.0,44.0,1.1
0500000US42063,42063,"Indiana County, Pennsylvania",40.9,1.0,39.7,1.3,41.5,0.8
0500000US42069,42069,"Lackawanna County, Pennsylvania",42.6,0.7,40.4,0.8,43.9,0.4
0500000US42071,42071,"Lancaster County, Pennsylvania",38.8,0.3,37.7,0.4,40.2,0.5
0500000US42073,42073,"Lawrence County, Pennsylvania",45.7,0.5,43.0,0.9,47.3,0.6
0500000US42075,42075,"Lebanon County, Pennsylvania",41.2,0.6,39.8,0.8,42.5,0.9
0500000US42077,42077,"Lehigh County, Pennsylvania",39.5,0.4,38.2,0.6,40.7,0.6
0500000US42079,42079,"Luzerne County, Pennsylvania",43.2,0.3,41.3,0.9,44.9,0.3
0500000US42081,42081,"Lycoming County, Pennsylvania",40.6,0.5,38.1,0.9,43.1,0.7
0500000US42085,42085,"Mercer County, Pennsylvania",45.0,0.5,43.4,0.6,46.9,1.0
0500000US42089,42089,"Monroe County, Pennsylvania",42.7,0.8,41.6,1.1,43.6,0.5
0500000US42091,42091,"Montgomery County, Pennsylvania",41.2,0.3,39.4,0.3,42.8,0.4
0500000US42095,42095,"Northampton County, Pennsylvania",42.6,0.4,40.9,0.7,44.1,0.4
0500000US42097,42097,"Northumberland County, Pennsylvania",44.6,0.5,42.7,0.9,47.4,0.6
0500000US42101,42101,"Philadelphia County, Pennsylvania",34.4,0.1,33.1,0.3,35.8,0.1
0500000US42107,42107,"Schuylkill County, Pennsylvania",44.6,0.2,42.6,0.6,46.5,0.5
0500000US42111,42111,"Somerset County, Pennsylvania",46.1,0.3,42.9,1.2,48.1,0.7
0500000US42125,42125,"Washington County, Pennsylvania",44.5,0.4,43.0,1.0,45.8,0.3
0500000US42129,42129,"Westmoreland County, Pennsylvania",47.2,0.3,45.7,0.3,48.6,0.3
0500000US42133,42133,"York County, Pennsylvania",41.2,0.5,39.6,0.8,42.7,0.7
0500000US44003,44003,"Kent County, Rhode Island",43.8,0.4,41.9,1.0,45.4,0.6
0500000US44005,44005,"Newport County, Rhode Island",44.9,0.7,40.9,3.0,47.4,1.3
0500000US44007,44007,"Providence County, Rhode Island",37.3,0.3,35.7,0.2,39.0,0.5
0500000US44009,44009,"Washington County, Rhode Island",43.9,0.7,43.2,1.1,45.5,0.9
0500000US45003,45003,"Aiken County, South Carolina",41.6,0.9,40.2,1.1,42.8,1.0
0500000US45007,45007,"Anderson County, South Carolina",40.6,0.9,39.2,0.9,42.1,0.9
0500000US45013,45013,"Beaufort County, South Carolina",45.1,0.6,42.8,1.8,46.5,1.3
0500000US45015,45015,"Berkeley County, South Carolina",36.3,0.3,34.9,0.6,37.4,0.7
0500000US45019,45019,"Charleston County, South Carolina",37.8,0.4,36.2,0.5,39.3,0.6
0500000US45031,45031,"Darlington County, South Carolina",40.6,1.5,40.9,3.0,40.3,2.2
0500000US45035,45035,"Dorchester County, South Carolina",37.2,1.4,35.3,0.6,39.6,1.1
0500000US45041,45041,"Florence County, South Carolina",39.8,0.6,37.6,0.9,40.8,0.5
0500000US45045,45045,"Greenville County, South Carolina",38.2,0.4,37.1,0.6,39.4,0.3
0500000US45047,45047,"Greenwood County, South Carolina",40.1,1.9,39.9,2.3,40.3,3.1
0500000US45051,45051,"Horry County, South Carolina",45.8,0.3,44.5,0.7,47.2,0.6
0500000US45055,45055,"Kershaw County, South Carolina",42.2,1.1,40.3,2.4,43.5,1.2
0500000US45057,45057,"Lancaster County, South Carolina",42.7,1.2,40.7,1.8,43.9,1.8
0500000US45059,45059,"Laurens County, South Carolina",41.1,1.4,37.0,2.3,43.7,1.1
0500000US45063,45063,"Lexington County, South Carolina",38.9,0.5,38.1,0.5,39.8,0.7
0500000US45073,45073,"Oconee County, South Carolina",46.7,0.5,41.9,2.3,48.0,1.1
0500000US45075,45075,"Orangeburg County, South Carolina",40.6,1.3,38.3,1.3,42.4,0.7
0500000US45077,45077,"Pickens County, South Carolina",36.3,0.7,33.8,1.3,38.5,1.5
0500000US45079,45079,"Richland County, South Carolina",33.6,0.3,31.7,0.5,35.1,0.3
0500000US45083,45083,"Spartanburg County, South Carolina",38.5,0.6,37.3,0.5,40.0,0.6
0500000US45085,45085,"Sumter County, South Carolina",37.3,0.6,33.4,1.6,39.8,1.0
0500000US45091,45091,"York County, South Carolina",38.5,0.4,37.8,0.8,39.4,0.7
0500000US46099,46099,"Minnehaha County, South Dakota",35.1,0.5,34.3,0.8,35.7,0.9
0500000US46103,46103,"Pennington County, South Dakota",37.4,1.1,36.5,0.8,38.5,2.5
0500000US47001,47001,"Anderson County, Tennessee",43.4,1.1,41.5,2.5,45.1,0.8
0500000US47009,47009,"Blount County, Tennessee",43.8,0.6,42.6,1.1,45.1,0.7
0500000US47011,47011,"Bradley County, Tennessee",38.4,1.1,37.5,1.2,39.5,1.4
0500000US47037,47037,"Davidson County, Tennessee",34.4,0.2,34.0,0.2,35.0,0.1
0500000US47059,47059,"Greene County, Tennessee",45.0,0.5,44.1,1.6,45.7,0.8
0500000US47065,47065,"Hamilton County, Tennessee",39.7,0.5,38.5,0.9,40.8,0.8
0500000US47093,47093,"Knox County, Tennessee",37.5,0.3,36.3,0.3,38.8,0.5
0500000US47113,47113,"Madison County, Tennessee",38.3,0.8,36.5,0.7,40.3,0.8
0500000US47119,47119,"Maury County, Tennessee",38.6,1.6,36.7,2.2,41.3,1.8
0500000US47125,47125,"Montgomery County, Tennessee",30.9,0.3,30.2,0.3,31.7,0.5
0500000US47141,47141,"Putnam County, Tennessee",35.7,0.4,32.8,1.0,37.8,2.1
0500000US47147,47147,"Robertson County, Tennessee",38.9,1.3,38.4,1.7,39.4,2.2
0500000US47149,47149,"Rutherford County, Tennessee",33.8,0.3,32.9,0.4,34.7,0.4
0500000US47155,47155,"Sevier County, Tennessee",43.2,1.2,42.1,1.4,44.4,1.0
0500000US47157,47157,"Shelby County, Tennessee",35.4,0.2,33.9,0.2,36.9,0.3
0500000US47163,47163,"Sullivan County, Tennessee",45.1,0.3,43.2,0.8,46.9,0.6
0500000US47165,47165,"Sumner County, Tennessee",39.8,0.6,38.2,0.8,41.9,1.1
0500000US47179,47179,"Washington County, Tennessee",40.5,1.0,39.7,1.2,41.3,1.4
0500000US47187,47187,"Williamson County, Tennessee",38.6,0.6,37.6,0.7,39.6,0.9
0500000US47189,47189,"Wilson County, Tennessee",39.9,1.0,39.3,1.3,40.4,0.9
0500000US48005,48005,"Angelina County, Texas",37.4,0.9,36.0,1.1,38.8,1.4
0500000US48021,48021,"Bastrop County, Texas",38.3,1.5,38.2,2.3,38.6,2.8
0500000US48027,48027,"Bell County, Texas",31.2,0.3,29.7,0.2,32.7,0.6
0500000US48029,48029,"Bexar County, Texas",33.5,0.2,32.3,0.2,34.9,0.1
0500000US48037,48037,"Bowie County, Texas",38.1,0.8,35.7,1.6,38.7,0.6
0500000US48039,48039,"Brazoria County, Texas",35.6,0.3,35.3,0.3,36.0,0.5
0500000US48041,48041,"Brazos County, Texas",26.5,0.3,25.9,0.4,27.1,0.6
0500000US48061,48061,"Cameron County, Texas",31.8,0.3,29.9,0.2,33.9,0.4
0500000US48085,48085,"Collin County, Texas",37.0,0.2,36.1,0.3,37.7,0.2
0500000US48091,48091,"Comal County, Texas",41.2,0.7,39.9,1.4,42.0,0.8
0500000US48099,48099,"Coryell County, Texas",33.2,0.6,30.8,0.9,34.1,0.5
0500000US48113,48113,"Dallas County, Texas",33.5,0.1,32.6,0.1,34.4,0.1
0500000US48121,48121,"Denton County, Texas",35.5,0.1,34.8,0.1,36.2,0.2
0500000US48135,48135,"Ector County, Texas",30.1,0.3,29.6,0.8,31.0,0.9
0500000US48139,48139,"Ellis County, Texas",35.7,0.4,35.0,0.3,36.4,0.8
0500000US48141,48141,"El Paso County, Texas",32.4,0.3,30.7,0.2,34.3,0.3
0500000US48157,48157,"Fort Bend County, Texas",36.4,0.2,35.6,0.2,36.9,0.3
0500000US48167,48167,"Galveston County, Texas",38.0,0.6,36.7,0.6,39.4,0.8
0500000US48181,48181,"Grayson County, Texas",39.6,1.3,38.4,1.3,41.4,1.8
0500000US48183,48183,"Gregg County, Texas",35.8,0.4,34.8,0.5,36.4,0.4
0500000US48187,48187,"Guadalupe County, Texas",36.7,0.5,36.0,0.5,37.9,0.8
0500000US48201,48201,"Harris County, Texas",33.6,0.2,33.0,0.1,34.3,0.2
0500000US48203,48203,"Harrison County, Texas",37.5,1.6,36.5,3.4,37.9,1.4
0500000US48209,48209,"Hays County, Texas",32.0,0.7,31.2,0.6,33.1,0.7
0500000US48213,48213,"Henderson County, Texas",43.6,0.6,43.4,0.9,44.4,1.2
0500000US48215,48215,"Hidalgo County, Texas",29.2,0.2,27.9,0.3,30.6,0.2
0500000US48231,48231,"Hunt County, Texas",37.0,0.6,36.9,0.9,37.1,0.7
0500000US48245,48245,"Jefferson County, Texas",36.2,0.3,35.4,0.2,37.0,0.6
0500000US48251,48251,"Johnson County, Texas",37.0,0.6,35.5,0.7,38.2,1.3
0500000US48257,48257,"Kaufman County, Texas",35.5,0.5,35.0,0.5,35.9,0.7
0500000US48291,48291,"Liberty County, Texas",35.9,1.1,37.0,3.9,35.9,1.0
0500000US48303,48303,"Lubbock County, Texas",30.7,0.3,29.6,0.3,32.3,0.5
0500000US48309,48309,"McLennan County, Texas",33.6,0.3,32.0,0.7,34.7,0.3
0500000US48329,48329,"Midland County, Texas",31.9,0.6,30.9,0.7,32.9,0.9
0500000US48339,48339,"Montgomery County, Texas",37.2,0.4,36.0,0.5,38.2,0.7
0500000US48347,48347,"Nacogdoches County, Texas",31.0,0.5,30.5,1.6,31.3,0.9
0500000US48355,48355,"Nueces County, Texas",35.6,0.3,34.6,0.3,36.6,0.5
0500000US48361,48361,"Orange County, Texas",37.7,1.5,36.9,1.8,38.3,1.6
0500000US48367,48367,"Parker County, Texas",39.8,0.6,39.2,0.6,41.5,1.7
0500000US48375,48375,"Potter County, Texas",34.8,0.5,34.5,0.9,35.1,1.0
0500000US48381,48381,"Randall County, Texas",35.6,0.7,34.3,1.0,37.4,1.3
0500000US48397,48397,"Rockwall County, Texas",37.2,0.8,35.9,0.6,38.6,1.5
0500000US48409,48409,"San Patricio County, Texas",37.0,1.2,34.6,1.5,38.5,1.5
0500000US48423,48423,"Smith County, Texas",37.5,0.5,35.6,0.8,38.9,0.9
0500000US48439,48439,"Tarrant County, Texas",34.5,0.1,33.5,0.2,35.4,0.1
0500000US48441,48441,"Taylor County, Texas",32.4,0.4,30.6,0.4,34.2,0.5
0500000US48451,48451,"Tom Green County, Texas",34.1,0.6,32.5,0.5,35.8,1.4
0500000US48453,48453,"Travis County, Texas",34.3,0.1,33.9,0.3,34.7,0.1
0500000US48469,48469,"Victoria County, Texas",36.0,0.7,33.1,1.4,37.9,1.3
0500000US48471,48471,"Walker County, Texas",35.4,1.2,36.7,1.3,30.2,3.5
0500000US48479,48479,"Webb County, Texas",28.7,0.3,27.6,0.4,30.0,0.3
0500000US48485,48485,"Wichita County, Texas",33.9,0.5,32.2,0.8,36.3,1.7
0500000US48491,48491,"Williamson County, Texas",36.2,0.3,35.4,0.3,37.0,0.3
0500000US48497,48497,"Wise County, Texas",38.2,1.2,37.5,0.9,39.3,1.7
0500000US49005,49005,"Cache County, Utah",25.0,0.4,24.5,0.4,25.7,0.6
0500000US49011,49011,"Davis County, Utah",31.4,0.3,30.3,0.3,32.1,0.5
0500000US49035,49035,"Salt Lake County, Utah",32.9,0.2,32.4,0.2,33.4,0.3
0500000US49045,49045,"Tooele County, Utah",31.6,0.8,30.8,1.8,32.2,0.8
0500000US49049,49049,"Utah County, Utah",24.8,0.2,24.6,0.2,24.9,0.2
0500000US49053,49053,"Washington County, Utah",37.0,1.0,35.5,0.8,38.9,0.9
0500000US49057,49057,"Weber County, Utah",32.5,0.4,31.9,0.5,32.9,0.4
0500000US50007,50007,"Chittenden County, Vermont",36.3,0.7,34.5,0.8,37.9,0.8
0500000US51003,51003,"Albemarle County, Virginia",38.1,1.0,36.8,1.5,39.1,1.3
0500000US51013,51013,"Arlington County, Virginia",34.8,0.2,34.9,0.3,34.7,0.3
0500000US51015,51015,"Augusta County, Virginia",45.1,0.4,43.1,0.8,46.2,1.3
0500000US51019,51019,"Bedford County, Virginia",47.5,0.7,45.8,1.2,48.8,0.6
0500000US51041,51041,"Chesterfield County, Virginia",39.5,0.7,37.9,0.6,40.7,0.4
0500000US51059,51059,"Fairfax County, Virginia",38.1,0.2,37.3,0.3,39.0,0.3
0500000US51061,51061,"Fauquier County, Virginia",41.1,0.9,39.6,1.4,42.2,0.9
0500000US51069,51069,"Frederick County, Virginia",42.0,1.9,39.6,2.5,43.9,1.1
0500000US51085,51085,"Hanover County, Virginia",42.7,1.2,40.0,1.2,44.9,0.5
0500000US51087,51087,"Henrico County, Virginia",38.6,0.5,36.9,0.7,40.2,1.1
0500000US51095,51095,"James City County, Virginia",45.5,1.0,43.6,2.0,47.7,1.3
0500000US51107,51107,"Loudoun County, Virginia",36.4,0.3,36.2,0.4,36.5,0.4
0500000US51121,51121,"Montgomery County, Virginia",27.9,1.1,25.4,0.4,31.8,1.8
0500000US51153,51153,"Prince William County, Virginia",35.3,0.1,34.6,0.2,36.0,0.3
0500000US51161,51161,"Roanoke County, Virginia",43.5,1.6,41.0,1.8,45.2,1.0
0500000US51165,51165,"Rockingham County, Virginia",40.8,0.9,39.4,1.0,42.5,1.3
0500000US51177,51177,"Spotsylvania County, Virginia",38.4,0.6,36.8,0.9,39.4,1.0
0500000US51179,51179,"Stafford County, Virginia",36.2,0.7,35.5,0.8,37.4,1.0
0500000US51199,51199,"York County, Virginia",39.3,0.9,38.1,2.4,42.4,1.7
0500000US51510,51510,"Alexandria city, Virginia",37.0,0.4,36.7,0.7,37.2,0.5
0500000US51550,51550,"Chesapeake city, Virginia",36.7,0.7,35.6,0.3,38.3,1.0
0500000US51650,51650,"Hampton city, Virginia",36.6,0.5,34.5,0.6,37.6,0.6
0500000US51680,51680,"Lynchburg city, Virginia",27.8,0.9,27.2,0.8,28.6,1.3
0500000US51700,51700,"Newport News city, Virginia",33.4,0.3,31.9,0.5,35.3,0.8
0500000US51710,51710,"Norfolk city, Virginia",30.5,0.2,28.6,0.4,33.1,0.5
0500000US51740,51740,"Portsmouth city, Virginia",36.0,0.7,34.7,1.6,37.0,1.6
0500000US51760,51760,"Richmond city, Virginia",34.0,0.3,33.4,0.7,34.5,0.4
0500000US51770,51770,"Roanoke city, Virginia",40.0,1.2,39.7,1.3,41.1,3.1
0500000US51800,51800,"Suffolk city, Virginia",37.3,0.8,36.1,1.4,38.5,1.9
0500000US51810,51810,"Virginia Beach city, Virginia",36.2,0.2,34.4,0.2,37.9,0.4
0500000US53005,53005,"Benton County, Washington",36.1,0.4,35.0,0.5,37.6,0.5
0500000US53007,53007,"Chelan County, Washington",40.6,1.3,39.2,4.0,41.2,1.6
0500000US53009,53009,"Clallam County, Washington",51.4,1.3,49.3,1.4,53.0,2.1
0500000US53011,53011,"Clark County, Washington",38.6,0.3,37.8,0.4,39.2,0.5
0500000US53015,53015,"Cowlitz County, Washington",40.2,1.3,40.7,1.4,39.4,2.2
0500000US53021,53021,"Franklin County, Washington",30.5,0.5,31.7,1.0,30.0,0.8
0500000US53025,53025,"Grant County, Washington",33.3,0.8,33.5,1.8,33.1,1.2
0500000US53027,53027,"Grays Harbor County, Washington",44.1,0.8,41.7,0.8,46.1,1.4
0500000US53029,53029,"Island County, Washington",43.5,0.9,38.6,1.2,46.5,0.9
0500000US53033,53033,"King County, Washington",37.1,0.1,36.3,0.2,38.0,0.2
0500000US53035,53035,"Kitsap County, Washington",39.1,0.4,36.6,0.6,41.7,0.9
0500000US53041,53041,"Lewis County, Washington",41.8,1.0,40.9,1.6,43.1,2.0
0500000US53053,53053,"Pierce County, Washington",36.1,0.2,35.0,0.1,37.2,0.5
0500000US53057,53057,"Skagit County, Washington",41.9,0.8,40.4,1.0,44.1,1.0
0500000US53061,53061,"Snohomish County, Washington",38.1,0.3,37.3,0.4,38.9,0.4
0500000US53063,53063,"Spokane County, Washington",37.6,0.4,36.5,0.6,38.8,0.5
0500000US53067,53067,"Thurston County, Washington",39.4,0.7,37.9,0.6,40.8,0.7
0500000US53073,53073,"Whatcom County, Washington",37.5,0.5,36.8,0.7,38.4,1.2
0500000US53077,53077,"Yakima County, Washington",32.7,0.4,31.4,0.5,33.8,0.5
0500000US54003,54003,"Berkeley County, West Virginia",39.1,1.0,37.9,2.0,40.2,1.3
0500000US54011,54011,"Cabell County, West Virginia",38.5,1.4,37.1,1.4,39.8,1.2
0500000US54033,54033,"Harrison County, West Virginia",42.3,0.6,41.5,1.4,42.9,1.1
0500000US54039,54039,"Kanawha County, West Virginia",43.2,0.8,41.8,0.8,45.1,0.7
0500000US54061,54061,"Monongalia County, West Virginia",31.6,1.1,30.9,0.8,32.6,1.3
0500000US54081,54081,"Raleigh County, West Virginia",42.7,0.9,41.5,0.9,44.6,1.1
0500000US54107,54107,"Wood County, West Virginia",43.1,0.8,42.5,1.3,43.8,1.0
0500000US55009,55009,"Brown County, Wisconsin",37.6,0.5,36.5,0.6,38.6,0.5
0500000US55025,55025,"Dane County, Wisconsin",35.1,0.2,34.1,0.3,36.1,0.3
0500000US55027,55027,"Dodge County, Wisconsin",43.1,0.6,41.1,1.6,44.7,0.6
0500000US55035,55035,"Eau Claire County, Wisconsin",34.9,0.5,34.4,0.8,35.6,1.4
0500000US55039,55039,"Fond du Lac County, Wisconsin",41.9,0.9,41.2,0.8,43.1,1.3
0500000US55055,55055,"Jefferson County, Wisconsin",40.9,0.9,39.0,1.4,42.3,0.9
0500000US55059,55059,"Kenosha County, Wisconsin",38.1,0.7,38.1,1.0,38.2,1.3
0500000US55063,55063,"La Crosse County, Wisconsin",36.6,0.6,35.1,0.7,37.7,1.1
0500000US55071,55071,"Manitowoc County, Wisconsin",44.6,0.3,43.5,1.0,45.8,1.0
0500000US55073,55073,"Marathon County, Wisconsin",40.5,0.5,39.5,0.8,41.6,0.8
0500000US55079,55079,"Milwaukee County, Wisconsin",35.0,0.1,33.8,0.1,36.1,0.2
0500000US55087,55087,"Outagamie County, Wisconsin",38.6,0.5,37.4,0.4,40.2,0.7
0500000US55089,55089,"Ozaukee County, Wisconsin",44.4,0.7,43.8,0.8,45.3,0.7
0500000US55097,55097,"Portage County, Wisconsin",37.3,0.8,35.9,1.4,38.5,1.0
0500000US55101,55101,"Racine County, Wisconsin",40.1,0.8,38.7,1.4,41.5,0.8
0500000US55105,55105,"Rock County, Wisconsin",39.4,0.8,38.7,0.9,40.6,1.4
0500000US55109,55109,"St. Croix County, Wisconsin",39.3,1.5,38.5,1.0,40.3,0.9
0500000US55117,55117,"Sheboygan County, Wisconsin",41.6,0.7,40.8,0.8,43.0,1.5
0500000US55127,55127,"Walworth County, Wisconsin",40.2,0.6,39.3,1.6,41.0,1.1
0500000US55131,55131,"Washington County, Wisconsin",42.9,0.6,41.3,1.1,44.7,0.9
0500000US55133,55133,"Waukesha County, Wisconsin",43.2,0.3,41.8,0.5,44.7,0.2
0500000US55139,55139,"Winnebago County, Wisconsin",38.5,1.0,36.8,0.7,40.8,0.7
0500000US55141,55141,"Wood County, Wisconsin",42.9,0.9,41.5,1.0,45.9,1.1
0500000US56021,56021,"Laramie County, Wyoming",37.4,0.8,36.3,0.9,39.8,2.2
0500000US56025,56025,"Natrona County, Wyoming",36.7,1.3,35.8,0.9,37.9,1.5
